Date : 2020-07-30 16:47:26
Directory : /home/aryan/Documents/newsih2020/
Total : 850 files,  168379 codes, 56790 comments, 24885 blanks, all 250054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/evaluation_protocols.md                                              | Markdown     |        116 |          0 |         48 |        164 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/exporting_models.md                                                  | Markdown     |         29 |          0 |          8 |         37 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/faq.md                                                               | Markdown     |         23 |          0 |          5 |         28 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/installation.md                                                      | Markdown     |        138 |          1 |         46 |        185 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/instance_segmentation.md                                             | Markdown     |         80 |          0 |         26 |        106 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/oid_inference_and_evaluation.md                                      | Markdown     |        209 |          0 |         49 |        258 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/preparing_inputs.md                                                  | Markdown     |         48 |          0 |         12 |         60 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/running_locally.md                                                   | Markdown     |         54 |          0 |         13 |         67 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/running_notebook.md                                                  | Markdown     |         12 |          0 |          4 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/running_on_cloud.md                                                  | Markdown     |        136 |          0 |         35 |        171 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/running_on_mobile_tensorflowlite.md                                  | Markdown     |        127 |          0 |         21 |        148 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/running_pets.md                                                      | Markdown     |        250 |          0 |         70 |        320 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/tpu_compatibility.md                                                 | Markdown     |        162 |          0 |         35 |        197 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/tpu_exporters.md                                                     | Markdown     |         26 |          0 |         10 |         36 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/g3doc/using_your_own_dataset.md                                            | Markdown     |        155 |          0 |         55 |        210 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inference/__init__.py                                                      | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inference/detection_inference.py                                           | Python       |         68 |         53 |         21 |        142 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inference/detection_inference_tf1_test.py                                  | Python       |         93 |         57 |         28 |        178 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inference/infer_detections.py                                              | Python       |         52 |         34 |         11 |         97 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inputs.py                                                                  | Python       |        592 |        362 |        112 |      1,066 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/inputs_test.py                                                             | Python       |      1,341 |         60 |        134 |      1,535 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/__init__.py                                                         | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/eval.py                                                             | Python       |         85 |         43 |         15 |        143 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/evaluator.py                                                        | Python       |        184 |         91 |         24 |        299 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/train.py                                                            | Python       |        118 |         43 |         26 |        187 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/trainer.py                                                          | Python       |        250 |        118 |         48 |        416 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/legacy/trainer_tf1_test.py                                                 | Python       |        118 |        146 |         32 |        296 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/matchers/__init__.py                                                       | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/matchers/argmax_matcher.py                                                 | Python       |         89 |        106 |         14 |        209 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/matchers/argmax_matcher_test.py                                            | Python       |        181 |         15 |         40 |        236 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/matchers/bipartite_matcher.py                                              | Python       |         22 |         41 |          8 |         71 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/matchers/bipartite_matcher_tf1_test.py                                     | Python       |         65 |         15 |         13 |         93 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/__init__.py                                             | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/center_net_meta_arch.py                                 | Python       |      1,090 |      1,082 |        208 |      2,380 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/center_net_meta_arch_tf2_test.py                        | Python       |      1,327 |        123 |        232 |      1,682 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/context_rcnn_lib.py                                     | Python       |         84 |        108 |         33 |        225 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/context_rcnn_lib_tf1_test.py                            | Python       |         86 |         21 |         20 |        127 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/context_rcnn_meta_arch.py                               | Python       |        126 |        200 |         15 |        341 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/context_rcnn_meta_arch_tf1_test.py                      | Python       |        407 |         80 |         54 |        541 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/faster_rcnn_meta_arch.py                                | Python       |      1,408 |      1,321 |        152 |      2,881 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/faster_rcnn_meta_arch_test.py                           | Python       |        457 |         22 |         35 |        514 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/faster_rcnn_meta_arch_test_lib.py                       | Python       |      1,657 |        202 |        150 |      2,009 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/rfcn_meta_arch.py                                       | Python       |        147 |        228 |         14 |        389 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/rfcn_meta_arch_test.py                                  | Python       |         23 |         34 |         11 |         68 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/ssd_meta_arch.py                                        | Python       |        700 |        572 |         87 |      1,359 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/ssd_meta_arch_test.py                                   | Python       |        586 |         34 |         61 |        681 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/meta_architectures/ssd_meta_arch_test_lib.py                               | Python       |        193 |         32 |         35 |        260 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/__init__.py                                                        | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/calibration_evaluation.py                                          | Python       |        109 |        100 |         20 |        229 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/calibration_evaluation_tf1_test.py                                 | Python       |        157 |         29 |         18 |        204 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/calibration_metrics.py                                             | Python       |         48 |         59 |         12 |        119 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/calibration_metrics_tf1_test.py                                    | Python       |         75 |         27 |         11 |        113 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/coco_evaluation.py                                                 | Python       |      1,073 |        607 |        119 |      1,799 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/coco_evaluation_test.py                                            | Python       |      1,792 |         34 |        116 |      1,942 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/coco_tools.py                                                      | Python       |        447 |        446 |         59 |        952 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/coco_tools_test.py                                                 | Python       |        349 |         23 |         34 |        406 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/io_utils.py                                                        | Python       |          8 |         22 |          5 |         35 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/offline_eval_map_corloc.py                                         | Python       |         87 |         54 |         31 |        172 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/offline_eval_map_corloc_test.py                                    | Python       |         31 |         15 |         13 |         59 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_challenge_evaluation.py                                        | Python       |         79 |         50 |         21 |        150 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_challenge_evaluation_utils.py                                  | Python       |         93 |         81 |         24 |        198 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_challenge_evaluation_utils_test.py                             | Python       |        242 |         28 |         39 |        309 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_vrd_challenge_evaluation.py                                    | Python       |         85 |         47 |         23 |        155 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_vrd_challenge_evaluation_utils.py                              | Python       |         53 |         60 |         13 |        126 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/oid_vrd_challenge_evaluation_utils_test.py                         | Python       |        122 |         15 |         13 |        150 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/tf_example_parser.py                                               | Python       |         79 |         54 |         27 |        160 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/metrics/tf_example_parser_test.py                                          | Python       |        147 |         16 |         35 |        198 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_hparams.py                                                           | Python       |         13 |         33 |          5 |         51 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_lib.py                                                               | Python       |        658 |        274 |         82 |      1,014 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_lib_tf1_test.py                                                      | Python       |        394 |         49 |         63 |        506 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_lib_tf2_test.py                                                      | Python       |        152 |         27 |         52 |        231 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_lib_v2.py                                                            | Python       |        492 |        316 |        115 |        923 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_main.py                                                              | Python       |         85 |         17 |         13 |        115 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_main_tf2.py                                                          | Python       |         62 |         27 |         11 |        100 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/model_tpu_main.py                                                          | Python       |        107 |         27 |         21 |        155 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/__init__.py                                                         | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/bidirectional_feature_pyramid_generators.py                         | Python       |        238 |        209 |         40 |        487 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/bidirectional_feature_pyramid_generators_tf2_test.py                | Python       |        126 |         26 |         16 |        168 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_hourglass_feature_extractor.py                           | Python       |         25 |         38 |         13 |         76 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_hourglass_feature_extractor_tf2_test.py                  | Python       |         21 |         15 |          9 |         45 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_resnet_feature_extractor.py                              | Python       |         63 |         62 |         25 |        150 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_resnet_feature_extractor_tf2_test.py                     | Python       |         28 |         17 |         10 |         55 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_resnet_v1_fpn_feature_extractor.py                       | Python       |         76 |         75 |         26 |        177 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/center_net_resnet_v1_fpn_feature_extractor_tf2_test.py              | Python       |         24 |         16 |         10 |         50 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/embedded_ssd_mobilenet_v1_feature_extractor.py                      | Python       |         73 |         79 |         14 |        166 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/embedded_ssd_mobilenet_v1_feature_extractor_tf1_test.py             | Python       |         91 |         26 |         16 |        133 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_resnet_v2_feature_extractor.py                | Python       |         94 |        106 |         13 |        213 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_resnet_v2_feature_extractor_tf1_test.py       | Python       |         79 |         15 |         18 |        112 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_resnet_v2_keras_feature_extractor.py          | Python       |         62 |         85 |         13 |        160 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_resnet_v2_keras_feature_extractor_tf2_test.py | Python       |         52 |         15 |         14 |         81 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_v2_feature_extractor.py                       | Python       |        155 |         77 |         22 |        254 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_inception_v2_feature_extractor_tf1_test.py              | Python       |         94 |         15 |         20 |        129 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_mobilenet_v1_feature_extractor.py                       | Python       |        103 |         75 |         16 |        194 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_mobilenet_v1_feature_extractor_tf1_test.py              | Python       |         94 |         15 |         20 |        129 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_nas_feature_extractor.py                                | Python       |        155 |        146 |         36 |        337 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_nas_feature_extractor_tf1_test.py                       | Python       |         79 |         15 |         18 |        112 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_pnas_feature_extractor.py                               | Python       |        142 |        150 |         38 |        330 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_pnas_feature_extractor_tf1_test.py                      | Python       |         91 |         15 |         19 |        125 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_resnet_keras_feature_extractor.py                       | Python       |        122 |        110 |         23 |        255 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_resnet_keras_feature_extractor_tf2_test.py              | Python       |         48 |         21 |         12 |         81 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_resnet_v1_feature_extractor.py                          | Python       |        114 |        135 |         20 |        269 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/faster_rcnn_resnet_v1_feature_extractor_tf1_test.py                 | Python       |        131 |         15 |         22 |        168 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/feature_map_generators.py                                           | Python       |        444 |        337 |         45 |        826 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/feature_map_generators_test.py                                      | Python       |        732 |         37 |         74 |        843 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/__init__.py                                            | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/base_models/original_mobilenet_v2.py                   | Python       |        251 |        177 |         51 |        479 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/convert_keras_models.py                                | Python       |         46 |         21 |         19 |         86 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/hourglass_network.py                                   | Python       |        196 |        105 |         83 |        384 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/hourglass_network_tf2_test.py                          | Python       |         61 |         15 |         25 |        101 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/inception_resnet_v2.py                                 | Python       |         72 |        151 |         22 |        245 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/inception_resnet_v2_tf2_test.py                        | Python       |        173 |         33 |         23 |        229 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/mobilenet_v1.py                                        | Python       |        133 |        201 |         25 |        359 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/mobilenet_v1_tf2_test.py                               | Python       |        183 |         45 |         29 |        257 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/mobilenet_v2.py                                        | Python       |        129 |        179 |         27 |        335 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/mobilenet_v2_tf2_test.py                               | Python       |        190 |         35 |         26 |        251 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/model_utils.py                                         | Python       |         16 |         29 |          9 |         54 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/resnet_v1.py                                           | Python       |        151 |        217 |         30 |        398 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/resnet_v1_tf2_test.py                                  | Python       |        122 |         42 |         21 |        185 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/keras_models/test_utils.py                                          | Python       |        144 |         55 |         16 |        215 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_feature_extractor_test.py                                       | Python       |        192 |         47 |         25 |        264 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_inception_v2_feature_extractor.py                               | Python       |         65 |         62 |         11 |        138 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_inception_v2_feature_extractor_tf1_test.py                      | Python       |        114 |         30 |         17 |        161 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_inception_v3_feature_extractor.py                               | Python       |         64 |         62 |         12 |        138 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_inception_v3_feature_extractor_tf1_test.py                      | Python       |        114 |         30 |         17 |        161 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobiledet_feature_extractor.py                                  | Python       |        426 |         93 |         68 |        587 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobiledet_feature_extractor_tf1_test.py                         | Python       |        119 |         32 |         22 |        173 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_edgetpu_feature_extractor.py                          | Python       |         29 |         16 |          5 |         50 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_edgetpu_feature_extractor_testbase.py                 | Python       |         84 |         17 |         12 |        113 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_edgetpu_feature_extractor_tf1_test.py                 | Python       |         27 |         31 |          8 |         66 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_feature_extractor.py                               | Python       |         67 |         60 |         12 |        139 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_feature_extractor_tf1_test.py                      | Python       |        219 |         36 |         18 |        273 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_feature_extractor_tf2_test.py                      | Python       |        198 |         36 |         15 |        249 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_fpn_feature_extractor.py                           | Python       |        116 |         73 |         14 |        203 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_fpn_feature_extractor_tf1_test.py                  | Python       |        154 |         34 |         19 |        207 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_fpn_feature_extractor_tf2_test.py                  | Python       |        131 |         34 |         15 |        180 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_fpn_keras_feature_extractor.py                     | Python       |        147 |         91 |         19 |        257 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_keras_feature_extractor.py                         | Python       |         84 |         69 |         13 |        166 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_ppn_feature_extractor.py                           | Python       |         37 |         39 |          9 |         85 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v1_ppn_feature_extractor_tf1_test.py                  | Python       |        142 |         28 |         17 |        187 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_feature_extractor.py                               | Python       |         67 |         62 |         12 |        141 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_feature_extractor_tf1_test.py                      | Python       |        148 |         28 |         21 |        197 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_feature_extractor_tf2_test.py                      | Python       |        143 |         30 |         20 |        193 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_fpn_feature_extractor.py                           | Python       |        115 |         72 |         13 |        200 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_fpn_feature_extractor_tf1_test.py                  | Python       |        312 |         39 |         22 |        373 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_fpn_feature_extractor_tf2_test.py                  | Python       |        221 |         35 |         14 |        270 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_fpn_keras_feature_extractor.py                     | Python       |        141 |         84 |         19 |        244 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_keras_feature_extractor.py                         | Python       |         83 |         72 |         14 |        169 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_mnasfpn_feature_extractor.py                       | Python       |        267 |        113 |         33 |        413 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v2_mnasfpn_feature_extractor_tf1_test.py              | Python       |         62 |         16 |         10 |         88 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v3_feature_extractor.py                               | Python       |        130 |         69 |         20 |        219 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v3_feature_extractor_testbase.py                      | Python       |         84 |         17 |         12 |        113 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_mobilenet_v3_feature_extractor_tf1_test.py                      | Python       |         47 |         47 |         12 |        106 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_pnasnet_feature_extractor.py                                    | Python       |         80 |         88 |         15 |        183 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_pnasnet_feature_extractor_tf1_test.py                           | Python       |         68 |         29 |         12 |        109 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_fpn_feature_extractor.py                              | Python       |        211 |        161 |         20 |        392 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_fpn_feature_extractor_testbase.py                     | Python       |        152 |         19 |         23 |        194 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_fpn_feature_extractor_tf1_test.py                     | Python       |         52 |         18 |         16 |         86 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_fpn_feature_extractor_tf2_test.py                     | Python       |         70 |         18 |         16 |        104 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_fpn_keras_feature_extractor.py                        | Python       |        244 |        189 |         25 |        458 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_ppn_feature_extractor.py                              | Python       |        128 |        136 |         21 |        285 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_ppn_feature_extractor_testbase.py                     | Python       |         57 |         16 |         10 |         83 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/models/ssd_resnet_v1_ppn_feature_extractor_tf1_test.py                     | Python       |         60 |         18 |         16 |         94 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/predictors/__init__.py                                                     | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/predictors/convolutional_box_predictor.py                                  | Python       |        244 |        154 |         24 |        422 |
